City,Code,Size,Latitude,Longitude,Population,State
New York,zcMQT,L,40.7127837,-74.0059413,8405837,New York
Los Angeles,oZZEy,M,34.0522342,-118.2436849,3884307,California
Chicago,HytDf,S,41.8781136,-87.6297982,2718782,Illinois
Houston,ImKgR,S,29.7604267,-95.3698028,2195914,Texas
Philadelphia,bzqhj,S,39.9525839,-75.1652215,1553165,Pennsylvania
Phoenix,JtNFm,M,33.4483771,-112.0740373,1513367,Arizona
San Antonio,gIBGn,M,29.4241219,-98.49362819999999,1409019,Texas
San Diego,BYHfs,M,32.715738,-117.1610838,1355896,California
Dallas,jSYfC,S,32.7766642,-96.79698789999999,1257676,Texas
San Jose,XfDRz,M,37.3382082,-121.8863286,998537,California
Austin,wuyow,S,30.267153,-97.7430608,885400,Texas
Indianapolis,GhoWI,L,39.768403,-86.158068,843393,Indiana
Jacksonville,LWALp,L,30.3321838,-81.65565099999999,842583,Florida
San Francisco,kImZj,M,37.7749295,-122.4194155,837442,California
Columbus,xUZHW,L,39.9611755,-82.99879419999999,822553,Ohio
Charlotte,XHXCu,M,35.2270869,-80.8431267,792862,North Carolina
Fort Worth,LrRYP,L,32.7554883,-97.3307658,792727,Texas
Detroit,ZTCzx,L,42.331427,-83.0457538,688701,Michigan
El Paso,GaflA,M,31.7775757,-106.4424559,674433,Texas
Memphis,xXQVx,S,35.1495343,-90.0489801,653450,Tennessee
Seattle,yoPMM,M,47.6062095,-122.3320708,652405,Washington
Denver,fnifp,L,39.7392358,-104.990251,649495,Colorado
Washington,UBiHD,S,38.9071923,-77.0368707,646449,District of Columbia
Boston,pHkIy,L,42.3600825,-71.0588801,645966,Massachusetts
Nashville-Davidson,hAamr,L,36.1626638,-86.7816016,634464,Tennessee
Baltimore,NGGPn,M,39.2903848,-76.6121893,622104,Maryland
Oklahoma City,PieYt,L,35.4675602,-97.5164276,610613,Oklahoma
Louisville/Jefferson County,BBviV,L,38.2526647,-85.7584557,609893,Kentucky
Portland,WGIMR,M,45.5230622,-122.6764816,609456,Oregon
Las Vegas,Fcoqj,M,36.1699412,-115.1398296,603488,Nevada
Milwaukee,zxbcV,S,43.0389025,-87.9064736,599164,Wisconsin
Albuquerque,aqXjv,M,35.0853336,-106.6055534,556495,New Mexico
Tucson,HwABJ,M,32.2217429,-110.926479,526116,Arizona
Fresno,pwxsm,L,36.7468422,-119.7725868,509924,California
Sacramento,AxKjw,S,38.5815719,-121.4943996,479686,California
Long Beach,KhQou,M,33.7700504,-118.1937395,469428,California
Kansas City,FVLXv,L,39.0997265,-94.5785667,467007,Missouri
Mesa,LzYQM,L,33.4151843,-111.8314724,457587,Arizona
Virginia Beach,eiFNn,L,36.8529263,-75.97798499999999,448479,Virginia
Atlanta,HTneU,S,33.7489954,-84.3879824,447841,Georgia
Colorado Springs,woWTU,L,38.8338816,-104.8213634,439886,Colorado
Omaha,afDKH,S,41.2523634,-95.99798829999999,434353,Nebraska
Raleigh,fXnQd,M,35.7795897,-78.6381787,431746,North Carolina
Miami,nDWOq,L,25.7616798,-80.1917902,417650,Florida
Oakland,mgRkA,S,37.8043637,-122.2711137,406253,California
Minneapolis,rwALY,L,44.977753,-93.2650108,400070,Minnesota
Tulsa,bGjFI,S,36.1539816,-95.99277500000001,398121,Oklahoma
Cleveland,OjAxV,M,41.49932,-81.6943605,390113,Ohio
Wichita,pliSK,M,37.688889,-97.336111,386552,Kansas
Arlington,dkzSF,M,32.735687,-97.10806559999999,379577,Texas
New Orleans,MuwFP,S,29.95106579999999,-90.0715323,378715,Louisiana
Bakersfield,cfFWu,S,35.3732921,-119.0187125,363630,California
